Country Name,Country Code,Series Name,Series Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Somalia,SOM,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,100.3183122,99.35268909,102.9456202,104.3415755,103.7408335,108.6684938,106.0773586,102.1239033,100.8599675,93.30557246,89.73157687,96.60270685,101.5022485,102.1783975,92.3737221,94.53540349,98.29727458,97.64052318,99.65311026,97.86388545
Somalia,SOM,Net migration,SM.POP.NETM,..,0,..,..,..,..,-199997,..,..,..,..,-233405,..,..,..,..,-200002,..,..,..
Somalia,SOM,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,149300003.051758,152720001.220703,176179992.675781,201279998.779297,240220001.220703,396170013.427734,393739990.234375,765869995.117188,661640014.648438,505679992.675781,1098979980.46875,990460021.972656,1054579956.05469,1109199951.17188,1260560058.59375,1183640014.64844,1760369995.11719,1575180053.71094,1865579956.05469,..
Somalia,SOM,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,1482000000,1577000000,1735000000
Somalia,SOM,Population density (people per sq. km of land area),EN.POP.DNST,14.6439235502279,15.1454315044473,15.6460802754487,16.1479436987917,16.6526221825485,17.1580068224567,17.6620684158511,18.1674817483342,18.6783737686103,19.1983390187139,19.7282255236395,20.268892466605,20.8239726464118,21.3976009819237,21.9931839194057,22.612355341601,23.2555950521248,23.9235900787452,24.616485478369,25.3342987853477
Somalia,SOM,Population growth (annual %),SP.POP.GROW,3.4830425932668,3.36734609264359,3.25214883645261,3.15722924271754,3.07749760578888,2.98972423082969,2.89543778815699,2.82139662177133,2.77330927806934,2.74573941935183,2.72266121595,2.70369419193737,2.7017534202225,2.71739579646015,2.74537714131231,2.77638699167351,2.80492970604885,2.83192542389384,2.85513551663708,2.87428009490378
Somalia,SOM,"Population, total",SP.POP.TOTL,9186719,9501335,9815412,10130251,10446856,10763904,11080122,11397188,11717691,12043886,12376305,12715487,13063711,13423571,13797204,14185635,14589165,15008225,15442906,15893219
Somalia,SOM,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.6,..,..,..
Somalia,SOM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Somalia,SOM,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,32.8,..,..,22.5,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.000110098378241388,0.000130874901658655,0.000141641889161473,..
Somalia,SOM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,23.3635406494141,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,0.53710001707077,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,5.93235015869141,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,22.2222222222222,22.2222222222222,23.3333333333333,26.6666666666667,23.3333333333333,24.4444444444444,26.6666666666667,23.3333333333333,26.6666666666667,24.4444444444444,20,20,20,23.3333333333333,26.6666666666667,26.6666666666667,34.4444333333333
Somalia,SOM,Surface area (sq. km),AG.SRF.TOTL.K2,637660,637660,637660,637660,637660,637660,637660,637660,637660,637660,637660,637660,637660,637660,637660,637660,637660,637660,..,..
Somalia,SOM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.000110002195891172,0.000127943136945809,9.547659986212E-05,..
Somalia,SOM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.827283619408155,..,..,..,..
Somalia,SOM,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70,70,70,70,70,..
Somalia,SOM,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.00494637773722628,0.00327061320754717,0.00535729148753224,0.0542342990654206,..
Somalia,SOM,Urban population growth (annual %),SP.URB.GROW,4.58976598224841,4.47081111714227,5.48073901314389,5.3625375379342,5.2490312062909,5.13933590289705,-4.64897042355829,7.38655319026854,7.2108929625368,7.07362270772641,6.93196422590383,4.05549103954507,4.03789391133885,4.04295469069758,4.06283938127502,4.08813029114275,4.1086932364912,4.13004019811445,4.14318762311224,4.15463235617865
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/15/2022,,,,,,,,,,,,,,,,,,,,,,,
